run_accession	study_accession	study_title	experiment_accession	experiment_title	experiment_desc	organism_taxid	organism_name	library_name	library_strategy	library_source	library_selection	library_layout	sample_accession	sample_title	biosample	bioproject	instrument	instrument_model	instrument_model_desc	total_spots	total_size	run_total_spots	run_total_bases	run_alias	public_filename	public_url	public_size	public_date	public_md5	public_version	public_semantic_name	public_supertype	public_sratoolkit	ncbi_url	ncbi_free_egress	ncbi_access_type	aws_url	aws_free_egress	aws_access_type	gcp_url	gcp_free_egress	gcp_access_type	experiment_alias	source_name	cell line	cell type	ena_fastq_http	ena_fastq_http_1	ena_fastq_http_2	ena_fastq_ftp	ena_fastq_ftp_1	ena_fastq_ftp_2
SRR2532315	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293288	GSM1897275: 184A1; Homo sapiens; RNA-Seq	GSM1897275: 184A1; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094704		SAMN04122214	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	28135800	2039152553	28135800	2869851600	GSM1897275_r1	184A1_5_ATTCAG_L001_R1.fastq.gz	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR2532315/SRR2532315	1378342396	2020-04-21 10:39:43	9ba6319bb644dd1f90f38992641e1345	1	fastq	Original	0	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532315/SRR2532315.sralite.1	worldwide	anonymous	s3://sra-pub-src-4/SRR2532315/184A1_5_ATTCAG_L001_R1.fastq.gz	-	Use Cloud Data Delivery	gs://sra-pub-zq-1/SRR2532315/SRR2532315.zq.1	gs.US	gcp identity	GSM1897275	breast cancer cell line	184A1	breast cancer cell line						
SRR2532316	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293289	GSM1897276: 184B5; Homo sapiens; RNA-Seq	GSM1897276: 184B5; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094705		SAMN04122215	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	41217242	2950206508	41217242	4204158684	GSM1897276_r1	SRR2532316.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532316/SRR2532316.sralite.1	1135449654	2020-06-22 11:42:12	ad3a2822259923188a36af8293d96418	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532316/SRR2532316.sralite.1	worldwide	anonymous	s3://sra-pub-zq-2/SRR2532316/SRR2532316.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532316/SRR2532316.zq.1	gs.US	gcp identity	GSM1897276	breast cancer cell line	184B5	breast cancer cell line						
SRR2532317	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293290	GSM1897277: 600MPE; Homo sapiens; RNA-Seq	GSM1897277: 600MPE; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094702		SAMN04122216	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	38017848	2787557469	38017848	3877820496	GSM1897277_r1	SRR2532317.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532317/SRR2532317.sralite.1	1048239580	2020-06-22 11:45:01	0643a1e1897b1981736148b38bfaba4a	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532317/SRR2532317.sralite.1	worldwide	anonymous	s3://sra-pub-zq-2/SRR2532317/SRR2532317.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532317/SRR2532317.zq.1	gs.US	gcp identity	GSM1897277	breast cancer cell line	600MPE	breast cancer cell line						
SRR2532318	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293291	GSM1897278: AU565; Homo sapiens; RNA-Seq	GSM1897278: AU565; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094703		SAMN04122157	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	47751786	3510369329	47751786	4870682172	GSM1897278_r1	SRR2532318.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532318/SRR2532318.sralite.1	1313347274	2020-06-13 10:39:18	bdea5b3a435d5e3d5afa1f21cd43c932	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532318/SRR2532318.sralite.1	worldwide	anonymous	s3://sra-pub-zq-2/SRR2532318/SRR2532318.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532318/SRR2532318.zq.1	gs.US	gcp identity	GSM1897278	breast cancer cell line	AU565	breast cancer cell line						
SRR2532319	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293292	GSM1897279: BT20; Homo sapiens; RNA-Seq	GSM1897279: BT20; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094701		SAMN04122158	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	18415906	1332343969	18415906	1878422412	GSM1897279_r1	SRR2532319.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532319/SRR2532319.sralite.1	511423722	2020-06-21 11:16:28	320dbc1be18cffd211dd1a5d12aa2479	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532319/SRR2532319.sralite.1	worldwide	anonymous	s3://sra-pub-zq-8/SRR2532319/SRR2532319.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532319/SRR2532319.zq.1	gs.US	gcp identity	GSM1897279	breast cancer cell line	BT20	breast cancer cell line						
SRR2532320	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293293	GSM1897280: BT474; Homo sapiens; RNA-Seq	GSM1897280: BT474; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094700		SAMN04122159	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	36222251	2610333902	36222251	3694669602	GSM1897280_r1	SRR2532320.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532320/SRR2532320.sralite.1	999481387	2020-06-22 11:42:07	8b595e709bf362c43381bc5b3adcf474	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532320/SRR2532320.sralite.1	worldwide	anonymous	s3://sra-pub-zq-5/SRR2532320/SRR2532320.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532320/SRR2532320.zq.1	gs.US	gcp identity	GSM1897280	breast cancer cell line	BT474	breast cancer cell line						
SRR2532321	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293294	GSM1897281: BT483; Homo sapiens; RNA-Seq	GSM1897281: BT483; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094699		SAMN04122160	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	36837668	2674832854	36837668	3757442136	GSM1897281_r1	SRR2532321.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532321/SRR2532321.sralite.1	1016316064	2020-06-22 11:37:24	fc3aa6c611d41c2834221feb7e8b621b	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532321/SRR2532321.sralite.1	worldwide	anonymous	s3://sra-pub-zq-4/SRR2532321/SRR2532321.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532321/SRR2532321.zq.1	gs.US	gcp identity	GSM1897281	breast cancer cell line	BT483	breast cancer cell line						
SRR2532322	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293295	GSM1897282: BT549; Homo sapiens; RNA-Seq	GSM1897282: BT549; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094698		SAMN04122161	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	31077469	2252843022	31077469	3169901838	GSM1897282_r1	SRR2532322.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532322/SRR2532322.sralite.1	858909719	2020-06-22 11:38:19	8f77dae2ef4e2b8f5ca613d73318c57c	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532322/SRR2532322.sralite.1	worldwide	anonymous	s3://sra-pub-zq-2/SRR2532322/SRR2532322.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532322/SRR2532322.zq.1	gs.US	gcp identity	GSM1897282	breast cancer cell line	BT549	breast cancer cell line						
SRR2532323	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293296	GSM1897283: CAL120; Homo sapiens; RNA-Seq	GSM1897283: CAL120; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094697		SAMN04122162	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	45400476	3300042733	45400476	4630848552	GSM1897283_r1	SRR2532323.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532323/SRR2532323.sralite.1	1249395789	2020-06-22 11:45:36	06fa7f6b709705a0f221b642084f01fc	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532323/SRR2532323.sralite.1	worldwide	anonymous	s3://sra-pub-zq-5/SRR2532323/SRR2532323.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532323/SRR2532323.zq.1	gs.US	gcp identity	GSM1897283	breast cancer cell line	CAL120	breast cancer cell line						
SRR2532324	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293297	GSM1897284: CAL148; Homo sapiens; RNA-Seq	GSM1897284: CAL148; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094777		SAMN04122163	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	38429178	2784435563	38429178	3919776156	GSM1897284_r1	SRR2532324.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532324/SRR2532324.sralite.1	1059398747	2020-06-22 11:36:53	5e255e23c3bf9f728dbde6e9d0ad0499	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532324/SRR2532324.sralite.1	worldwide	anonymous	s3://sra-pub-zq-5/SRR2532324/SRR2532324.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532324/SRR2532324.zq.1	gs.US	gcp identity	GSM1897284	breast cancer cell line	CAL148	breast cancer cell line						
